主題分組,中文1,英文2,中文2,英文3,中文3,英文4,中文4,英文5,中文5,英文6,中文6,英文7
主題一：人物,,,,,,,,,,,,
人物1,adult,成人,angel,天使,baby,嬰兒、寶貝,boy,男孩,child,小孩,couple,情侶、夫妻
人物2,customer,顧客,fool,呆子,genius,天才,gentleman,紳士,giant,巨人,girl,女孩
人物3,guest,客人、來賓,guy,傢伙,hero,英雄,host,男主(持)人,kid,孩童、青年,king,國王
人物4,lady,淑女、女士,male,男性,man,男人,master,主人、大師,neighbor,鄰居,partner,夥伴
人物5,people,人們,person,人,prince,王子,princess,公主,queen,皇后,stranger,陌生人
人物6,teenager,青少年,visitor,訪客,woman,女人,youth,青年,,,,
主題二：外貌、個性特徵,,,,,,,,,,,,
外貌、個性特徵1,beautiful,漂亮的,blind,盲的,chubby,圓胖的,cute,可愛的,deaf,聾的,dumb,啞的
外貌、個性特徵2,fat,胖的,handsome,帥的,heavy,重的,nice-looking,好看的,old,老的,over-weight,超重的
外貌、個性特徵3,pretty,美麗、可愛的,short,短的、矮的,skinny,皮包骨的,slender,苗條、纖細的,slim,苗條、纖細的,tall,高的
外貌、個性特徵4,thin,瘦的,under-weight,過輕的,ugly,醜的,young,年輕的,active,主動、積極的,angry,生氣的
外貌、個性特徵5,bad,壞的,bored,感到無聊的,boring,枯燥無趣的,brave,勇敢的,busy,忙碌的,careful,仔細、小心的
外貌、個性特徵6,careless,粗心的,childish,幼稚的,childlike,天真的,clever,機敏、伶俐的,confident,有自信的,considerate,體貼的
外貌、個性特徵7,cool,酷的,crazy,瘋狂、狂熱的,cruel,冷酷的,curious,好奇的,diligent,勤勉的,dishonest,不誠實的
外貌、個性特徵8,evil,邪惡的,energetic,有活力的,excited,感到興奮的,exciting,刺激的,famous,有名的,foolish,愚蠢的
外貌、個性特徵9,frank,坦白、直率的,friendly,友善的,funny,好笑、古怪的,gentle,溫和的,generous,大方、慷慨的,good,好的
外貌、個性特徵10,greedy,貪心的,happy,快樂的,hard-working,努力認真的,honest,誠實的,humble,謙虛的,humorous,幽默的
外貌、個性特徵11,impolite,不禮貌的,intelligent,有才智的,interested,感到有興趣的,jealous,忌妒的,kind,和藹、親切的,lazy,懶惰的
外貌、個性特徵12,lonely,孤獨、寂寞的,lovely,可愛、美好的,mad,發狂、惱火的,naughty,頑皮、淘氣的,nervous,緊張的,nice,美好、體面的
外貌、個性特徵13,patient,有耐心的,polite,有禮貌的,poor,貧窮、可憐的,proud,驕傲、自豪的,rich,富有的,rude,粗魯、無禮的
外貌、個性特徵14,sad,傷心的,selfish,自私的,shy,害羞的,silly,愚蠢、糊塗的,sincere,真誠的,smart,機警、瀟灑的
外貌、個性特徵15,sneaky,鬼鬼祟祟的,stingy,小氣的,stupid,笨的、遲鈍的,successful,成功的,talkative,愛說話、健談的,unhappy,不快樂的
外貌、個性特徵16,wise,有智慧的,,,,,,,,,,
主題三：身體部位,,,,,,,,,,,,
身體部位1,beard,鬍子,chin,下巴,ear,耳朵,eye,眼睛,face,臉,hair,頭髮
身體部位2,lip,嘴唇,mouth,嘴巴,nose,鼻子,tongue,舌頭,tooth,牙齒,ankle,腳踝
身體部位3,arm,手臂,back,背部,body,身體,bone,骨頭,finger,手指,foot,腳
身體部位4,hand,手,head,頭,hip,臀部,knee,膝蓋,leg,腿,nail,指甲
身體部位5,neck,脖子,shoulder,肩膀,skin,皮膚,throat,喉嚨,thumb,拇指,toe,腳趾
身體部位6,waist,腰,wrist,手腕,heart,心(臟),stomach,胃,,,,
主題四：健康,,,,,,,,,,,,
健康1,comfortable,舒適的,dizzy,頭暈的,healthy,健康的,ill,生病的,painful,痛苦的,pale,蒼白的
健康2,sick,生病、想吐的,strong,強壯的,tired,疲累、厭煩的,weak,虛弱的,well,健康、安好的,wound,傷口
健康3,cancer,癌症,cold,感冒,flu,流行性感冒,headache,頭痛,stomachache,胃(肚子)痛,toothache,牙痛
健康4,cough,咳嗽,fever,發燒,pain,痛苦,sore throat,喉嚨痛,cure,治療,recover,復原、恢復
健康5,death,死亡,health,健康,life,生命、生活,medicine,藥物,,,,
主題五：稱謂,,,,,,,,,,,,
稱謂1,Dr.,醫生、博士,Mr.,先生,Mrs.,太太、女士,Miss,小姐(未婚),Ms.,小姐,sir,先生(尊稱)
稱謂2,ma'am,女士(尊稱),name,名字,,,,,,,,
主題六：家人、家庭,,,,,,,,,,,,
家人、家庭1,aunt,姑.姨.嬸.伯/舅母,brother,兄弟,cousin,堂表兄弟姐妹,daughter,女兒,elder,長輩,family,家人、家庭
家人、家庭2,father,父親,dad,爸爸,daddy,爸爸,granddaughter,孫女,grandfather,祖父、外公,grandpa,祖父、外公
家人、家庭3,grandmother,祖母、外婆,grandma,祖母、外婆,grandson,孫子,husband,丈夫,mother,母親,mom,媽媽
家人、家庭4,mommy,媽媽,nephew,姪子、外甥,niece,姪女、外甥女,parent,父/母,relative,親戚,sister,姐妹
家人、家庭5,son,兒子,uncle,叔.伯.舅.姑/姨丈,wife,妻子,born,出生的、誕生的,grow,成長,live,居住、(生/過)活
家人、家庭6,marry,結婚,married,結婚的、已婚的,,,,,,,,
主題七：數字,,,,,,,,,,,,
數字1,zero,零,one,一,two,二,three,三,four,四,five,五
數字2,six,六,seven,七,eight,八,nine,九,ten,十,eleven,十一
數字3,twelve,十二,thirteen,十三,fourteen,十四,fifteen,十五,sixteen,十六,seventeen,十七
數字4,eighteen,十八,nineteen,十九,twenty,二十,thirty,三十,forty,四十,fifty,五十
數字5,sixty,六十,seventy,七十,eighty,八十,ninety,九十,hundred,百,thousand,千
數字6,million,百萬,first,第一,second,第二,third,第三,last,最後,all,全部
數字7,a few,一些,a little,一些,a lot,很多,any,任何,both,兩者(都),few,很少
數字8,less,比較少,little,幾乎沒有,many,很多,more,比較多,much,很多,number,數字
數字9,several,數個的,some,一些,total,總計、全體的,,,,,,
主題八：時間,,,,,,,,,,,,
時間1,dawn,清晨,morning,早上,noon,正午,afternoon,下午,evening,傍(夜)晚,night,夜晚
時間2,midnight,午夜,Monday,週一,Tuesday,週二,Wednesday,週三,Thursday,週四,Friday,週五
時間3,Saturday,週六,Sunday,週日,week,星期,weekday,平日,weekend,週末,month,月(份)
時間4,January,一月,February,二月,March,三月,April,四月,May,五月,June,六月
時間5,July,七月,August,八月,September,九月,October,十月,November,十一月,December,十二月
時間6,season,季節,spring,春天,summer,夏天,autumn,秋天,fall,秋天,winter,冬天
時間7,alarm clock,鬧鐘,calendar,月(日)曆,clock,時鐘,watch,手表,stop watch,碼表,a.m.,早上
時間8,p.m.,下午,half,半(小時),hour,小時、鐘頭,minute,分鐘,moment,片刻,o'clock,整點(鐘)
時間9,past,過去,quarter,一刻,second,秒,time,時間,ago,在…以前,already,已經
時間10,current,現行的,early,早的,last,最後的,late,遲(晚)的,later,比較晚的,next,下個的
時間11,now,現在,once,昔日,future,未來,soon,很快地,today,今天,tonight,今晚
時間12,tomorrow,明天,year,年,yesterday,昨天,day,天,daily,日常的,,
主題九：金錢,,,,,,,,,,,,
金錢1,bill,帳單,cash,現金,cent,分(錢),change,零錢,coin,硬幣,credit card,信用卡
金錢2,dollar,元,money,錢,price,價格,borrow,借(入),buy,買,charge,索價
金錢3,cost,花費,earn,賺,lend,借(出),pay,付錢,spend,花費,cheap,便宜的
金錢4,expensive,昂貴的,,,,,,,,,,
主題十：飲食,,,,,,,,,,,,
飲食1,fruit,水果,apple,蘋果,banana,香蕉,grape,葡萄,guava,番石榴,lemon,檸檬
飲食2,mango,芒果,orange,柳橙,papaya,木瓜,peach,桃子,pear,梨子,pineapple,鳳梨
飲食3,strawberry,草莓,tangerine,橘子,tomato,番茄,watermelon,西瓜,vegetable,蔬菜,bean,豆子
飲食4,cabbage,包心菜,carrot,胡蘿蔔,corn,玉米,lettuce,萵苣,nut,堅果,onion,洋蔥
飲食5,potato,馬鈴薯,pumpkin,南瓜,meat,肉類,beef,牛肉,bread,麵包,bun,小圓麵包
飲食6,burger,(漢)堡,cereal,穀物麥片,chicken,雞肉,dumpling,餃子,egg,蛋,fast food,速食
飲食7,fish,魚肉,flour,麵粉,food,食物,French fries,薯條,ham,火腿,hamburger,漢堡
飲食8,hot dog,熱狗,instant noodle,泡麵,noodle,麵條,pizza,披薩,pork,豬肉,rice,米、飯
飲食9,salad,沙拉,sandwich,三明治,seafood,海鮮,shrimp,蝦子,soup,湯,spaghetti,義大利麵
飲食10,steak,牛排,tofu,豆腐,breakfast,早餐,brunch,早午餐,dinner,晚餐,lunch,午餐
飲食11,meal,餐(點),snack,零食,supper,晚餐,beer,啤酒,coffee,咖啡,cola,可樂
飲食12,drink,飲料,ice,冰、冰塊,juice,果汁,liquid,液體,milk,牛奶,milk shake,奶昔
飲食13,soda,蘇打(氣泡)水,soft drink,汽水,tea,茶,water,水,cake,蛋糕,candy,糖果
飲食14,cheese,起司,chocolate,巧克力,cookie,餅乾,dessert,甜點,doughnut,甜甜圈,ice cream,冰淇淋
飲食15,moon cake,月餅,pie,派,popcorn,爆米花,toast,烤吐司,butter,奶油、黃油,ketchup,番茄醬
飲食16,cream,奶油、乳脂,jam,果醬,oil,(沙拉)油,pepper,胡椒,soy-sauce,醬油,salt,鹽
飲食17,sugar,糖,vinegar,醋,hungry,飢餓的,full,飽的,thirsty,口渴的,bitter,苦的
飲食18,delicious,美味的,hot,辣、燙的,sour,酸的,sweet,甜的,yummy,好吃的,bake,烤、烘焙
飲食19,boil,煮沸,burn,燒,cook,煮、烹飪,eat,吃,order,點餐,spread,塗抹
飲食20,menu,菜單,diet,飲食,slice,切(薄)片,,,,,,
主題十一：餐具,,,,,,,,,,,,
餐具1,bowl,碗,chopsticks,筷子,cup,(小)杯子,dish,(深)盤子,fork,叉子,glass,玻璃杯
餐具2,knife,刀子,napkin,餐巾,plate,(淺)盤子,saucer,碟子,spoon,湯匙,straw,吸管
主題十二：衣物配件,,,,,,,,,,,,
衣物配件1,blouse,短上衣,coat,(西裝)外套,dress,洋裝,jacket,夾克,jeans,牛仔褲,pajamas,睡衣
衣物配件2,pants,長褲,raincoat,雨衣,shirt,襯衫,T-shirt,短袖圓領運動衫,shorts,短褲,skirt,裙子
衣物配件3,suit,套裝,sweater,毛衣,swimsuit,(女)泳衣,trousers,長褲,uniform,制服,underwear,內衣
衣物配件4,vest,背心,bag,袋子、包包,belt,皮帶,button,鈕扣,cap,(鴨舌)帽,comb,梳子
衣物配件5,contact lens,隱形眼鏡,earrings,耳環,glove,手套,handkerchief,手帕,hat,(寬圓)帽,mask,面具
衣物配件6,necklace,項鍊,pocket,口袋,purse,(女用)皮包,ring,戒指,scarf,圍巾,shoe(s),鞋子
衣物配件7,slippers,拖鞋,sneakers,運動鞋,socks,襪子,tie,領帶,umbrella,雨傘,wallet,皮夾
衣物配件8,hole,洞,spot,斑、汙點,clothes,衣服,cotton,棉花,diamond,鑽石,gold,金子
衣物配件9,silver,銀子,iron,熨斗,wear,服裝,,,,,,
主題十三：顏色,,,,,,,,,,,,
顏色1,black,黑色(的),blue,藍色(的),brown,咖啡色(的),color,顏色,golden,金(黃)色(的),gray,灰色(的)
顏色2,green,綠色(的),orange,橙、橘色(的),pink,粉紅色(的),purple,紫色(的),red,紅色(的),white,白色(的)
顏色3,yellow,黃色(的),,,,,,,,,,
主題十四：運動、興趣和嗜好,,,,,,,,,,,,
運動、興趣和嗜好1,sports,運動,badminton,羽毛球,baseball,棒球,basketball,籃球,dodge ball,躲避球,football,橄欖球
運動、興趣和嗜好2,golf,高爾夫球,soccer,足球,tennis,網球,volleyball,排球,swim,游泳,run,跑步
運動、興趣和嗜好3,dance,跳舞,music,音樂,game,遊戲,movie,電影,,,,
主題十五：房屋和公寓,,,,,,,,,,,,
房屋和公寓1,house,房屋,home,家,apartment,公寓,room,房間,bedroom,臥室,kitchen,廚房
房屋和公寓2,bathroom,浴室,living room,客廳,door,門,window,窗戶,chair,椅子,table,桌子
房屋和公寓3,bed,床,sofa,沙發,,,,,,,,
主題十六：學校,,,,,,,,,,,,
學校1,school,學校,student,學生,teacher,老師,book,書,pen,原子筆,pencil,鉛筆
學校2,paper,紙,homework,功課,test,考試,study,研讀,learn,學習,read,讀
學校3,write,寫,,,,,,,,,,
主題十七：地方與位置,,,,,,,,,,,,
地方與位置1,here,這裡,there,那裏,left,左邊(的),right,右邊(的),front,前面的,back,後面
地方與位置2,middle,中間的,top,上面(的),bank,銀行,hospital,醫院,school,學校,store,商店
地方與位置3,restaurant,餐廳,park,公園,,,,,,,,
主題十八：交通運輸,,,,,,,,,,,,
交通運輸1,car,汽車,bus,公車,train,火車,airplane,飛機,bicycle,腳踏車,motorcycle,摩托車
交通運輸2,ship,船、艦,taxi,計程車,drive,駕駛,fly,駕駛(飛機),ride,騎,walk,走路
主題十九：其他重要單字,,,,,,,,,,,,
其他重要單字1,doctor,醫生,teacher,老師,nurse,護士,farmer,農夫,worker,工人,driver,司機
其他重要單字2,cook,廚師,student,學生,dog,狗,cat,貓,bird,鳥,fish,魚
其他重要單字3,pig,豬,cow,牛、母牛,chicken,雞,duck,鴨子,elephant,大象,tiger,老虎
其他重要單字4,lion,獅子,monkey,猴子,weather,天氣,sunny,陽光充足的,rainy,下雨的,cloudy,多雲的
其他重要單字5,hot,熱的,cold,冷的,warm,溫暖的,cool,涼爽的,go,去,come,來
其他重要單字6,see,看到,hear,聽到,say,說,tell,告訴,give,給,take,拿取
其他重要單字7,make,製作,do,做,have,有,get,得到,put,放置,know,知道
其他重要單字8,think,想,big,大的,small,小的,long,長的,short,短的,new,新的
其他重要單字9,old,老的,good,好的,bad,壞的,right,正確的,wrong,錯的,easy,簡易的
其他重要單字10,difficult,困難的,I,我,you,你,he,他,she,她,it,它
其他重要單字11,we,我們,they,他們,this,這個,that,那個,and,和,but,但是
其他重要單字12,or,或者,because,因為,,,,,,,,
主題二十：動物,,,,,,,,,,,,
動物1,animal,動物,bear,熊,cat,貓,chicken,雞,cow,牛、母牛,deer,鹿
動物2,dinosaur,恐龍,dog,狗,donkey,驢子,duck,鴨子,eagle,老鷹,elephant,大象
動物3,fox,狐狸,frog,青蛙,goat,山羊,goose,鵝,hen,母雞,hippo,河馬
動物4,horse,馬,kangaroo,袋鼠,kitten,小貓,koala,無尾熊,lamb,羔羊,lion,獅子
動物5,monkey,猴子,monster,怪物,mouse,老鼠,ox,牛,panda,貓熊,parrot,鸚鵡
動物6,pet,寵物,pig,豬,pigeon,鴿子,puppy,小狗,rabbit,兔子,rat,老鼠
動物7,sheep,綿羊,swan,天鵝,tiger,老虎,turkey,火雞,wolf,野狼,zebra,斑馬
動物8,insect,昆蟲,ant,螞蟻,bat,蝙蝠,bee,蜜蜂,bird,鳥,bug,(小)蟲
動物9,butterfly,蝴蝶,cockroach,蟑螂,dragon,龍,mosquito,蚊子,snail,蝸牛,snake,蛇
動物10,spider,蜘蛛,worm,(沒腳的)蟲,crab,螃蟹,dolphin,海豚,fish,魚,shark,鯊魚
動物11,shrimp,蝦子,turtle,烏龜,whale,鯨魚,bark,吠、叫,bite,咬,swallow,吞
動物12,tail,尾巴,wing,翅膀,,,,,,,,
主題二十一：職業,,,,,,,,,,,,
職業1,actor,男演員,actress,女演員,artist,藝術家,assistant,助理,baby sitter,保母,barber,理髮師
職業2,boss,上司、老闆,businessman,商人,clerk,店員,cook,廚師,cowboy,牛仔,dentist,牙醫
職業3,diplomat,外交官,doctor,醫生,driver,司機,engineer,工程師,farmer,農夫,fisherman,漁夫
職業4,guide,導遊,hair dresser,美髮師,housewife,家庭主婦,hunter,獵人,journalist,新聞記者,judge,法官
職業5,lawyer,律師,magician,魔術師,mailman,郵差,mail carrier,郵差,manager,經理,mechanic,技師
職業6,model,模特兒,musician,音樂家,nurse,護士,owner,老闆,painter,畫家,police officer,警官
職業7,president,總統、總裁,priest,神父、牧師,reporter,記者,sailor,水手,salesman,銷售員,scientist,科學家
職業8,secretary,秘書,servant,僕人,shopkeeper,店主,singer,歌手,soldier,軍人,waiter,男服務生
職業9,waitress,女服務生,worker,工人,writer,作家,vendor,小販,,,,
主題二十二：天氣與自然,,,,,,,,,,,,
天氣與自然1,weather,天氣,clear,晴朗的,cloudy,多雲的,cold,冷的,cool,涼爽的,dry,乾燥的
天氣與自然2,foggy,多霧的,freezing,極冷的,hot,熱的,humid,潮濕的,natural,天然的,rainy,下雨的
天氣與自然3,snowy,下雪的,stormy,暴風雨的,sunny,陽光充足的,warm,溫暖的,wet,濕的,windy,多風的
天氣與自然4,fog,霧,lightning,閃電,rainbow,彩虹,shower,陣雨,snow,雪,snowman,雪人
天氣與自然5,storm,暴風雨,thunder,雷,typhoon,颱風,wind,風,blow,吹,rain,下雨
天氣與自然6,shine,照耀,nature,(大)自然,air,空氣,climate,氣候,cloud,雲,degree,度、度數
天氣與自然7,earth,泥土、土地,moon,月亮,sky,天空,sun,太陽,star,星星,temperature,溫度、氣溫
主題二十三：常用動詞,,,,,,,,,,,,
常用動詞1,be,Be動詞,do,做,have,有,go,去,come,來,see,看到
常用動詞2,get,得到,make,製作,know,知道,take,拿取,think,想,give,給
常用動詞3,say,說,tell,告訴,put,放置,want,想要,like,喜歡,love,喜愛
常用動詞4,need,需要,help,幫忙,look,注視、看著,listen,(仔細)聽,speak,講,talk,講話
常用動詞5,read,讀,write,寫,learn,學習,study,研讀,teach,教,play,玩
常用動詞6,work,工作,eat,吃,drink,喝,sleep,睡覺,walk,走路,run,跑步
常用動詞7,sit,坐,stand,站立,open,打開,close,關閉,start,開始,stop,停止
常用動詞8,find,發現,lose,失去,buy,買,sell,賣,pay,付錢,cost,花費
常用動詞9,live,居住,move,移動,turn,轉,call,打電話,ask,問,answer,回答
主題二十四：形容詞,,,,,,,,,,,,
形容詞1,big,大的,small,小的,large,大的,little,小的,long,長的,short,短的
形容詞2,tall,高的,high,高的,low,低的,wide,寬的,narrow,狹窄的,thick,厚的
形容詞3,thin,瘦的,heavy,重的,light,輕的,strong,強壯的,weak,虛弱的,fast,速度快的
形容詞4,slow,慢的,new,新的,old,老的,young,年輕的,fresh,新鮮的,clean,乾淨的
形容詞5,dirty,髒的,beautiful,漂亮的,ugly,醜的,hot,熱的,cold,冷的,warm,溫暖的
形容詞6,cool,涼爽的,bright,明亮的,dark,黑暗的,loud,大聲的,quiet,安靜的,hard,困難的
形容詞7,easy,簡易的,difficult,困難的,simple,簡單的,important,重要的,special,特別的,different,不同的
形容詞8,same,一樣的,right,正確的,wrong,錯的,true,真實的,false,錯的,free,免費的
形容詞9,expensive,昂貴的,cheap,便宜的,rich,富有的,poor,貧窮的,full,滿的,empty,空的
形容詞10,busy,忙碌的,ready,準備好的,safe,安全的,dangerous,危險的,,,,
主題二十五：副詞與介詞,,,,,,,,,,,,
副詞與介詞1,here,這裡,there,那裏,up,往上,down,往下,in,在…之中,on,在…上
副詞與介詞2,at,在,to,到…,from,從,with,和,for,為了,about,關於
副詞與介詞3,before,在…之前,after,在…之後,under,在…之下,over,在…之上,near,在附近,far,遠的
副詞與介詞4,inside,在…裡面,outside,在…之外,always,總是,never,從不,often,經常,sometimes,有時候
副詞與介詞5,usually,慣常地,already,已經,still,仍然,yet,尚未,again,再次,also,也
副詞與介詞6,too,也,very,非常,really,真地,quite,相當地,almost,幾乎,maybe,或許
副詞與介詞7,perhaps,或許,probably,或許,finally,最後,suddenly,突然地,quickly,迅速地,slowly,慢慢地
副詞與介詞8,carefully,小心地,easily,容易地,,,,,,,,
主題二十六：連接詞與代詞,,,,,,,,,,,,
連接詞與代詞1,and,和,but,但是,or,或者,because,因為,if,如果,when,何時
連接詞與代詞2,where,何地,what,什麼,who,什麼人,which,哪一個,how,如何,why,什麼原因
連接詞與代詞3,I,我,you,你,he,他,she,她,it,它,we,我們
連接詞與代詞4,they,他們,my,我的,your,你的,his,他的,her,她的,our,我們的
連接詞與代詞5,their,他們的,this,這個,that,那個,these,這些,those,那些,some,一些
連接詞與代詞6,any,任何,all,全部,many,很多,much,很多,few,很少,little,幾乎沒有
連接詞與代詞7,both,兩者都,each,每一個,every,每個,other,其他的,another,另一個,,
主題二十七：常用短語,,,,,,,,,,,,
常用短語1,good morning,早安,good afternoon,下午好,good evening,晚安,good night,晚安,thank you,謝謝,excuse me,不好意思
常用短語2,I'm sorry,對不起,how are you,你好嗎,nice to meet you,很高興見到你,see you later,待會見,take care,保重,have a good day,祝你有美好的一天
常用短語3,what time,幾點,how much,多少錢,how many,多少個,how old,幾歲,what color,什麼顏色,what size,什麼尺寸
常用短語4,right now,現在,just now,剛才,next time,下次,last time,上次,first time,第一次,long time,很長時間
常用短語5,short time,短時間,good luck,祝好運,happy birthday,生日快樂,Merry Christmas,聖誕快樂,Happy New Year,新年快樂,,
